INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.11078:  88%|████████▊ | 2636/3000 [20:28<02:49,  2.15it/s]
epoch 0 loss 0.11078:  88%|████████▊ | 2637/3000 [20:28<02:48,  2.15it/s]
epoch 0 loss 0.11074:  88%|████████▊ | 2637/3000 [20:28<02:48,  2.15it/s]
epoch 0 loss 0.11074:  88%|████████▊ | 2638/3000 [20:28<02:48,  2.15it/s]
epoch 0 loss 0.1107:  88%|████████▊ | 2638/3000 [20:28<02:48,  2.15it/s] 
epoch 0 loss 0.1107:  88%|████████▊ | 2639/3000 [20:28<02:47,  2.15it/s]
epoch 0 loss 0.11066:  88%|████████▊ | 2639/3000 [20:29<02:47,  2.15it/s]
epoch 0 loss 0.11066:  88%|████████▊ | 2640/3000 [20:29<02:46,  2.16it/s]
epoch 0 loss 0.11061:  88%|████████▊ | 2640/3000 [20:29<02:46,  2.16it/s]
epoch 0 loss 0.11061:  88%|████████▊ | 2641/3000 [20:29<02:46,  2.16it/s]
epoch 0 loss 0.11057:  88%|████████▊ | 2641/3000 [20:30<02:46,  2.16it/s]
epoch 0 loss 0.11057:  88%|████████▊ | 2642/3000 [20:30<02:46,  2.16it/s]
epoch 0 loss 0.11053:  88%|████████▊ | 2642/3000 [20:30<02:46,  2.16it/s]
epoch 0 loss 0.11053:  88%|████████▊ | 2643/3000 [20:30<02:45,  2.15it/s]
epoch 0 loss 0.11049:  88%|████████▊ | 2643/3000 [20:31<02:45,  2.15it/s]
epoch 0 loss 0.11049:  88%|████████▊ | 2644/3000 [20:31<02:45,  2.16it/s]
epoch 0 loss 0.11045:  88%|████████▊ | 2644/3000 [20:31<02:45,  2.16it/s]
epoch 0 loss 0.11045:  88%|████████▊ | 2645/3000 [20:31<02:44,  2.16it/s]
epoch 0 loss 0.1104:  88%|████████▊ | 2645/3000 [20:32<02:44,  2.16it/s] 
epoch 0 loss 0.1104:  88%|████████▊ | 2646/3000 [20:32<02:44,  2.15it/s]
epoch 0 loss 0.11036:  88%|████████▊ | 2646/3000 [20:32<02:44,  2.15it/s]
epoch 0 loss 0.11036:  88%|████████▊ | 2647/3000 [20:32<02:43,  2.15it/s]
epoch 0 loss 0.11032:  88%|████████▊ | 2647/3000 [20:33<02:43,  2.15it/s]
epoch 0 loss 0.11032:  88%|████████▊ | 2648/3000 [20:33<02:43,  2.15it/s]
epoch 0 loss 0.11028:  88%|████████▊ | 2648/3000 [20:33<02:43,  2.15it/s]
epoch 0 loss 0.11028:  88%|████████▊ | 2649/3000 [20:33<02:42,  2.16it/s]
epoch 0 loss 0.11024:  88%|████████▊ | 2649/3000 [20:34<02:42,  2.16it/s]
epoch 0 loss 0.11024:  88%|████████▊ | 2650/3000 [20:34<02:42,  2.15it/s]
epoch 0 loss 0.1102:  88%|████████▊ | 2650/3000 [20:34<02:42,  2.15it/s] 
epoch 0 loss 0.1102:  88%|████████▊ | 2651/3000 [20:34<02:41,  2.16it/s]
epoch 0 loss 0.11015:  88%|████████▊ | 2651/3000 [20:34<02:41,  2.16it/s]
epoch 0 loss 0.11015:  88%|████████▊ | 2652/3000 [20:34<02:41,  2.16it/s]
epoch 0 loss 0.11011:  88%|████████▊ | 2652/3000 [20:35<02:41,  2.16it/s]
epoch 0 loss 0.11011:  88%|████████▊ | 2653/3000 [20:35<02:40,  2.16it/s]
epoch 0 loss 0.11007:  88%|████████▊ | 2653/3000 [20:35<02:40,  2.16it/s]
epoch 0 loss 0.11007:  88%|████████▊ | 2654/3000 [20:35<02:40,  2.16it/s]
epoch 0 loss 0.11003:  88%|████████▊ | 2654/3000 [20:36<02:40,  2.16it/s]
epoch 0 loss 0.11003:  88%|████████▊ | 2655/3000 [20:36<02:39,  2.16it/s]
epoch 0 loss 0.10999:  88%|████████▊ | 2655/3000 [20:36<02:39,  2.16it/s]
epoch 0 loss 0.10999:  89%|████████▊ | 2656/3000 [20:36<02:39,  2.16it/s]
epoch 0 loss 0.10995:  89%|████████▊ | 2656/3000 [20:37<02:39,  2.16it/s]
epoch 0 loss 0.10995:  89%|████████▊ | 2657/3000 [20:37<02:39,  2.15it/s]
epoch 0 loss 0.10991:  89%|████████▊ | 2657/3000 [20:37<02:39,  2.15it/s]
epoch 0 loss 0.10991:  89%|████████▊ | 2658/3000 [20:37<02:38,  2.15it/s]
epoch 0 loss 0.10986:  89%|████████▊ | 2658/3000 [20:38<02:38,  2.15it/s]
epoch 0 loss 0.10986:  89%|████████▊ | 2659/3000 [20:38<02:38,  2.15it/s]
epoch 0 loss 0.10982:  89%|████████▊ | 2659/3000 [20:38<02:38,  2.15it/s]
epoch 0 loss 0.10982:  89%|████████▊ | 2660/3000 [20:38<02:37,  2.15it/s]
epoch 0 loss 0.10978:  89%|████████▊ | 2660/3000 [20:39<02:37,  2.15it/s]
epoch 0 loss 0.10978:  89%|████████▊ | 2661/3000 [20:39<02:37,  2.15it/s]
epoch 0 loss 0.10974:  89%|████████▊ | 2661/3000 [20:39<02:37,  2.15it/s]
epoch 0 loss 0.10974:  89%|████████▊ | 2662/3000 [20:39<02:43,  2.07it/s]
epoch 0 loss 0.1097:  89%|████████▊ | 2662/3000 [20:40<02:43,  2.07it/s] 
epoch 0 loss 0.1097:  89%|████████▉ | 2663/3000 [20:40<02:41,  2.09it/s]
epoch 0 loss 0.10966:  89%|████████▉ | 2663/3000 [20:40<02:41,  2.09it/s]
epoch 0 loss 0.10966:  89%|████████▉ | 2664/3000 [20:40<02:39,  2.11it/s]
epoch 0 loss 0.10962:  89%|████████▉ | 2664/3000 [20:41<02:39,  2.11it/s]
epoch 0 loss 0.10962:  89%|████████▉ | 2665/3000 [20:41<02:37,  2.12it/s]
epoch 0 loss 0.10958:  89%|████████▉ | 2665/3000 [20:41<02:37,  2.12it/s]
epoch 0 loss 0.10958:  89%|████████▉ | 2666/3000 [20:41<02:36,  2.13it/s]
epoch 0 loss 0.10953:  89%|████████▉ | 2666/3000 [20:42<02:36,  2.13it/s]
epoch 0 loss 0.10953:  89%|████████▉ | 2667/3000 [20:42<02:35,  2.14it/s]
epoch 0 loss 0.10949:  89%|████████▉ | 2667/3000 [20:42<02:35,  2.14it/s]
epoch 0 loss 0.10949:  89%|████████▉ | 2668/3000 [20:42<02:34,  2.14it/s]
epoch 0 loss 0.10945:  89%|████████▉ | 2668/3000 [20:42<02:34,  2.14it/s]
epoch 0 loss 0.10945:  89%|████████▉ | 2669/3000 [20:42<02:34,  2.15it/s]
epoch 0 loss 0.10941:  89%|████████▉ | 2669/3000 [20:43<02:34,  2.15it/s]
epoch 0 loss 0.10941:  89%|████████▉ | 2670/3000 [20:43<02:33,  2.15it/s]
epoch 0 loss 0.10937:  89%|████████▉ | 2670/3000 [20:43<02:33,  2.15it/s]
epoch 0 loss 0.10937:  89%|████████▉ | 2671/3000 [20:43<02:33,  2.15it/s]
epoch 0 loss 0.10933:  89%|████████▉ | 2671/3000 [20:44<02:33,  2.15it/s]
epoch 0 loss 0.10933:  89%|████████▉ | 2672/3000 [20:44<02:32,  2.15it/s]
epoch 0 loss 0.10929:  89%|████████▉ | 2672/3000 [20:44<02:32,  2.15it/s]
epoch 0 loss 0.10929:  89%|████████▉ | 2673/3000 [20:44<02:31,  2.15it/s]
epoch 0 loss 0.10925:  89%|████████▉ | 2673/3000 [20:45<02:31,  2.15it/s]
epoch 0 loss 0.10925:  89%|████████▉ | 2674/3000 [20:45<02:31,  2.15it/s]
epoch 0 loss 0.10921:  89%|████████▉ | 2674/3000 [20:45<02:31,  2.15it/s]
epoch 0 loss 0.10921:  89%|████████▉ | 2675/3000 [20:45<02:30,  2.15it/s]
epoch 0 loss 0.10917:  89%|████████▉ | 2675/3000 [20:46<02:30,  2.15it/s]
epoch 0 loss 0.10917:  89%|████████▉ | 2676/3000 [20:46<02:30,  2.16it/s]
epoch 0 loss 0.10913:  89%|████████▉ | 2676/3000 [20:46<02:30,  2.16it/s]
epoch 0 loss 0.10913:  89%|████████▉ | 2677/3000 [20:46<02:29,  2.16it/s]
epoch 0 loss 0.10908:  89%|████████▉ | 2677/3000 [20:47<02:29,  2.16it/s]
epoch 0 loss 0.10908:  89%|████████▉ | 2678/3000 [20:47<02:29,  2.16it/s]
epoch 0 loss 0.10904:  89%|████████▉ | 2678/3000 [20:47<02:29,  2.16it/s]
epoch 0 loss 0.10904:  89%|████████▉ | 2679/3000 [20:47<02:28,  2.16it/s]
epoch 0 loss 0.109:  89%|████████▉ | 2679/3000 [20:48<02:28,  2.16it/s]  
epoch 0 loss 0.109:  89%|████████▉ | 2680/3000 [20:48<02:28,  2.16it/s]
epoch 0 loss 0.10896:  89%|████████▉ | 2680/3000 [20:48<02:28,  2.16it/s]
epoch 0 loss 0.10896:  89%|████████▉ | 2681/3000 [20:48<02:27,  2.16it/s]
epoch 0 loss 0.10892:  89%|████████▉ | 2681/3000 [20:48<02:27,  2.16it/s]
epoch 0 loss 0.10892:  89%|████████▉ | 2682/3000 [20:48<02:27,  2.16it/s]
epoch 0 loss 0.10888:  89%|████████▉ | 2682/3000 [20:49<02:27,  2.16it/s]
epoch 0 loss 0.10888:  89%|████████▉ | 2683/3000 [20:49<02:26,  2.16it/s]
epoch 0 loss 0.10884:  89%|████████▉ | 2683/3000 [20:49<02:26,  2.16it/s]
epoch 0 loss 0.10884:  89%|████████▉ | 2684/3000 [20:49<02:26,  2.16it/s]
epoch 0 loss 0.1088:  89%|████████▉ | 2684/3000 [20:50<02:26,  2.16it/s] 
epoch 0 loss 0.1088:  90%|████████▉ | 2685/3000 [20:50<02:25,  2.16it/s]
epoch 0 loss 0.10876:  90%|████████▉ | 2685/3000 [20:50<02:25,  2.16it/s]
epoch 0 loss 0.10876:  90%|████████▉ | 2686/3000 [20:50<02:25,  2.16it/s]
epoch 0 loss 0.10872:  90%|████████▉ | 2686/3000 [20:51<02:25,  2.16it/s]
epoch 0 loss 0.10872:  90%|████████▉ | 2687/3000 [20:51<02:25,  2.16it/s]
epoch 0 loss 0.10868:  90%|████████▉ | 2687/3000 [20:51<02:25,  2.16it/s]
epoch 0 loss 0.10868:  90%|████████▉ | 2688/3000 [20:51<02:24,  2.16it/s]
epoch 0 loss 0.10864:  90%|████████▉ | 2688/3000 [20:52<02:24,  2.16it/s]
epoch 0 loss 0.10864:  90%|████████▉ | 2689/3000 [20:52<02:24,  2.15it/s]
epoch 0 loss 0.1086:  90%|████████▉ | 2689/3000 [20:52<02:24,  2.15it/s] 
epoch 0 loss 0.1086:  90%|████████▉ | 2690/3000 [20:52<02:23,  2.15it/s]
epoch 0 loss 0.10856:  90%|████████▉ | 2690/3000 [20:53<02:23,  2.15it/s]
epoch 0 loss 0.10856:  90%|████████▉ | 2691/3000 [20:53<02:23,  2.15it/s]
epoch 0 loss 0.10852:  90%|████████▉ | 2691/3000 [20:53<02:23,  2.15it/s]
epoch 0 loss 0.10852:  90%|████████▉ | 2692/3000 [20:53<02:22,  2.15it/s]
epoch 0 loss 0.10848:  90%|████████▉ | 2692/3000 [20:54<02:22,  2.15it/s]
epoch 0 loss 0.10848:  90%|████████▉ | 2693/3000 [20:54<02:22,  2.16it/s]
epoch 0 loss 0.10844:  90%|████████▉ | 2693/3000 [20:54<02:22,  2.16it/s]
epoch 0 loss 0.10844:  90%|████████▉ | 2694/3000 [20:54<02:21,  2.16it/s]
epoch 0 loss 0.1084:  90%|████████▉ | 2694/3000 [20:54<02:21,  2.16it/s] 
epoch 0 loss 0.1084:  90%|████████▉ | 2695/3000 [20:54<02:21,  2.16it/s]
epoch 0 loss 0.10836:  90%|████████▉ | 2695/3000 [20:55<02:21,  2.16it/s]
epoch 0 loss 0.10836:  90%|████████▉ | 2696/3000 [20:55<02:26,  2.07it/s]
epoch 0 loss 0.10832:  90%|████████▉ | 2696/3000 [20:55<02:26,  2.07it/s]
epoch 0 loss 0.10832:  90%|████████▉ | 2697/3000 [20:55<02:24,  2.10it/s]
epoch 0 loss 0.10828:  90%|████████▉ | 2697/3000 [20:56<02:24,  2.10it/s]
epoch 0 loss 0.10828:  90%|████████▉ | 2698/3000 [20:56<02:23,  2.11it/s]
epoch 0 loss 0.10824:  90%|████████▉ | 2698/3000 [20:56<02:23,  2.11it/s]
epoch 0 loss 0.10824:  90%|████████▉ | 2699/3000 [20:56<02:21,  2.12it/s]
epoch 0 loss 0.1082:  90%|████████▉ | 2699/3000 [20:57<02:21,  2.12it/s] 
epoch 0 loss 0.1082:  90%|█████████ | 2700/3000 [20:57<02:20,  2.13it/s]
epoch 0 loss 0.10992:  90%|█████████ | 2700/3000 [20:57<02:20,  2.13it/s]
epoch 0 loss 0.10992:  90%|█████████ | 2701/3000 [20:57<02:19,  2.14it/s]
epoch 0 loss 0.10988:  90%|█████████ | 2701/3000 [20:58<02:19,  2.14it/s]
epoch 0 loss 0.10988:  90%|█████████ | 2702/3000 [20:58<02:19,  2.14it/s]
epoch 0 loss 0.10984:  90%|█████████ | 2702/3000 [20:58<02:19,  2.14it/s]
epoch 0 loss 0.10984:  90%|█████████ | 2703/3000 [20:58<02:18,  2.14it/s]
epoch 0 loss 0.1098:  90%|█████████ | 2703/3000 [20:59<02:18,  2.14it/s] 
epoch 0 loss 0.1098:  90%|█████████ | 2704/3000 [20:59<02:17,  2.15it/s]
epoch 0 loss 0.10976:  90%|█████████ | 2704/3000 [20:59<02:17,  2.15it/s]
epoch 0 loss 0.10976:  90%|█████████ | 2705/3000 [20:59<02:17,  2.15it/s]
epoch 0 loss 0.10972:  90%|█████████ | 2705/3000 [21:00<02:17,  2.15it/s]
epoch 0 loss 0.10972:  90%|█████████ | 2706/3000 [21:00<02:16,  2.15it/s]
epoch 0 loss 0.10968:  90%|█████████ | 2706/3000 [21:00<02:16,  2.15it/s]
epoch 0 loss 0.10968:  90%|█████████ | 2707/3000 [21:00<02:16,  2.15it/s]
epoch 0 loss 0.10964:  90%|█████████ | 2707/3000 [21:01<02:16,  2.15it/s]
epoch 0 loss 0.10964:  90%|█████████ | 2708/3000 [21:01<02:15,  2.15it/s]
epoch 0 loss 0.10959:  90%|█████████ | 2708/3000 [21:01<02:15,  2.15it/s]
epoch 0 loss 0.10959:  90%|█████████ | 2709/3000 [21:01<02:15,  2.15it/s]
epoch 0 loss 0.10955:  90%|█████████ | 2709/3000 [21:02<02:15,  2.15it/s]
epoch 0 loss 0.10955:  90%|█████████ | 2710/3000 [21:02<02:14,  2.15it/s]
epoch 0 loss 0.10951:  90%|█████████ | 2710/3000 [21:02<02:14,  2.15it/s]
epoch 0 loss 0.10951:  90%|█████████ | 2711/3000 [21:02<02:14,  2.15it/s]
epoch 0 loss 0.10947:  90%|█████████ | 2711/3000 [21:02<02:14,  2.15it/s]
epoch 0 loss 0.10947:  90%|█████████ | 2712/3000 [21:02<02:13,  2.15it/s]
epoch 0 loss 0.10943:  90%|█████████ | 2712/3000 [21:03<02:13,  2.15it/s]
epoch 0 loss 0.10943:  90%|█████████ | 2713/3000 [21:03<02:13,  2.15it/s]
epoch 0 loss 0.10939:  90%|█████████ | 2713/3000 [21:03<02:13,  2.15it/s]
epoch 0 loss 0.10939:  90%|█████████ | 2714/3000 [21:03<02:12,  2.15it/s]
epoch 0 loss 0.10935:  90%|█████████ | 2714/3000 [21:04<02:12,  2.15it/s]
epoch 0 loss 0.10935:  90%|█████████ | 2715/3000 [21:04<02:12,  2.15it/s]
epoch 0 loss 0.10931:  90%|█████████ | 2715/3000 [21:04<02:12,  2.15it/s]
epoch 0 loss 0.10931:  91%|█████████ | 2716/3000 [21:04<02:11,  2.15it/s]
epoch 0 loss 0.10927:  91%|█████████ | 2716/3000 [21:05<02:11,  2.15it/s]
epoch 0 loss 0.10927:  91%|█████████ | 2717/3000 [21:05<02:11,  2.16it/s]
epoch 0 loss 0.10923:  91%|█████████ | 2717/3000 [21:05<02:11,  2.16it/s]
epoch 0 loss 0.10923:  91%|█████████ | 2718/3000 [21:05<02:10,  2.16it/s]
epoch 0 loss 0.10919:  91%|█████████ | 2718/3000 [21:06<02:10,  2.16it/s]
epoch 0 loss 0.10919:  91%|█████████ | 2719/3000 [21:06<02:10,  2.16it/s]
epoch 0 loss 0.10915:  91%|█████████ | 2719/3000 [21:06<02:10,  2.16it/s]
epoch 0 loss 0.10915:  91%|█████████ | 2720/3000 [21:06<02:09,  2.16it/s]
epoch 0 loss 0.10911:  91%|█████████ | 2720/3000 [21:07<02:09,  2.16it/s]
epoch 0 loss 0.10911:  91%|█████████ | 2721/3000 [21:07<02:09,  2.16it/s]
epoch 0 loss 0.10907:  91%|█████████ | 2721/3000 [21:07<02:09,  2.16it/s]
epoch 0 loss 0.10907:  91%|█████████ | 2722/3000 [21:07<02:09,  2.15it/s]
epoch 0 loss 0.10903:  91%|█████████ | 2722/3000 [21:08<02:09,  2.15it/s]
epoch 0 loss 0.10903:  91%|█████████ | 2723/3000 [21:08<02:08,  2.16it/s]
epoch 0 loss 0.10899:  91%|█████████ | 2723/3000 [21:08<02:08,  2.16it/s]
epoch 0 loss 0.10899:  91%|█████████ | 2724/3000 [21:08<02:07,  2.16it/s]
epoch 0 loss 0.10895:  91%|█████████ | 2724/3000 [21:08<02:07,  2.16it/s]
epoch 0 loss 0.10895:  91%|█████████ | 2725/3000 [21:08<02:07,  2.16it/s]
epoch 0 loss 0.10891:  91%|█████████ | 2725/3000 [21:09<02:07,  2.16it/s]
epoch 0 loss 0.10891:  91%|█████████ | 2726/3000 [21:09<02:06,  2.16it/s]
epoch 0 loss 0.10887:  91%|█████████ | 2726/3000 [21:09<02:06,  2.16it/s]
epoch 0 loss 0.10887:  91%|█████████ | 2727/3000 [21:09<02:06,  2.16it/s]
epoch 0 loss 0.10883:  91%|█████████ | 2727/3000 [21:10<02:06,  2.16it/s]
epoch 0 loss 0.10883:  91%|█████████ | 2728/3000 [21:10<02:05,  2.16it/s]
epoch 0 loss 0.10879:  91%|█████████ | 2728/3000 [21:10<02:05,  2.16it/s]
epoch 0 loss 0.10879:  91%|█████████ | 2729/3000 [21:10<02:05,  2.16it/s]
epoch 0 loss 0.10875:  91%|█████████ | 2729/3000 [21:11<02:05,  2.16it/s]
epoch 0 loss 0.10875:  91%|█████████ | 2730/3000 [21:11<02:10,  2.06it/s]
epoch 0 loss 0.10871:  91%|█████████ | 2730/3000 [21:11<02:10,  2.06it/s]
epoch 0 loss 0.10871:  91%|█████████ | 2731/3000 [21:11<02:08,  2.09it/s]
epoch 0 loss 0.10867:  91%|█████████ | 2731/3000 [21:12<02:08,  2.09it/s]
epoch 0 loss 0.10867:  91%|█████████ | 2732/3000 [21:12<02:07,  2.10it/s]
epoch 0 loss 0.10863:  91%|█████████ | 2732/3000 [21:12<02:07,  2.10it/s]
epoch 0 loss 0.10863:  91%|█████████ | 2733/3000 [21:12<02:06,  2.12it/s]
epoch 0 loss 0.10859:  91%|█████████ | 2733/3000 [21:13<02:06,  2.12it/s]
epoch 0 loss 0.10859:  91%|█████████ | 2734/3000 [21:13<02:05,  2.12it/s]
epoch 0 loss 0.10855:  91%|█████████ | 2734/3000 [21:13<02:05,  2.12it/s]
epoch 0 loss 0.10855:  91%|█████████ | 2735/3000 [21:13<02:04,  2.13it/s]
epoch 0 loss 0.10851:  91%|█████████ | 2735/3000 [21:14<02:04,  2.13it/s]
epoch 0 loss 0.10851:  91%|█████████ | 2736/3000 [21:14<02:03,  2.14it/s]
epoch 0 loss 0.10847:  91%|█████████ | 2736/3000 [21:14<02:03,  2.14it/s]
epoch 0 loss 0.10847:  91%|█████████ | 2737/3000 [21:14<02:02,  2.15it/s]
epoch 0 loss 0.10843:  91%|█████████ | 2737/3000 [21:15<02:02,  2.15it/s]
epoch 0 loss 0.10843:  91%|█████████▏| 2738/3000 [21:15<02:01,  2.15it/s]
epoch 0 loss 0.10839:  91%|█████████▏| 2738/3000 [21:15<02:01,  2.15it/s]
epoch 0 loss 0.10839:  91%|█████████▏| 2739/3000 [21:15<02:01,  2.15it/s]
epoch 0 loss 0.10835:  91%|█████████▏| 2739/3000 [21:16<02:01,  2.15it/s]
